"Timestamp","Username","Subject ID
(این سوال را فقط مسئول جمع آوری داده پاسخ دهد)
sample: D[device number]-[last four digits of phone number]","اگر این برنامه در دسترس شما باشد، روزانه حدوداً چند دقیقه را به آن اختصاص می‌دهید؟","اگر این برنامه در دسترس شما باشد در طول یک هفته چند بار برای مرور یا مطالعه مباحث جدید به این برنامه رجوع میکنید؟","فکر میکنید اشتراک نامحدود نیک هم قیمت کدام یک از این گزینه ها باشد؟","استفاده از این برنامه چگونه بود؟","قسمت پادکست در برنامه را چطور ارزیابی می‌کنید؟","آزمون انتهای هر بخش را چگونه ارزیابی می کنید؟"," رنگ های به کار رفته در برنامه را چطور ارزیابی میکنید؟"," فضای گرافیکی و ظاهر برنامه (شکل و اندازه علامت ها و ... ) را چطور ارزیابی میکنید؟","کدام بخش برنامه برای شما جذابیت بیشتری داشت؟","کدام بخش برنامه را دوست نداشتید؟","شما متعلق به کدام گروه سنی هستید؟","جنسیت شما چیست؟","کجا زندگی می کنید؟","چقدر احتمال دارد اپلیکیشن نیک را به دیگران معرفی کنید؟","آیا از اطرافیان خود کسی را میشناسید که به این برنامه نیاز داشته باشد؟","آیا می خواهید چیز بیشتری در مورد تجربه امروز خود در استفاده از این برنامه به اشتراک بگذارید؟
ما نظرات شما را با دقت می خوانیم."
"2024/02/15 8:55:32 PM GMT+3:30","[email]","D01-5302","۰ تا ۱۵ دقیقه","۰ تا ۲ بار در هفته","D","کمی گیج کننده بود.","پادکست را امتحان کردم و خوشم نیامد.","انگیزه ی من را برای ادامه کار با برنامه کم کرد.","نظری ندارم.","به نظرم باید بیشتر مورد بررسی قرار گیرد.","آزمون","پادکست","۴۰ - ۵۰","زن","شهر تهران","به هیچ وجه معرفی نمیکنم.","بله",""
"2024/02/18 11:12:21 AM GMT+3:30","[email]","D02-8226","۰ تا ۱۵ دقیقه","۰ تا ۲ بار در هفته","F","بعد از کمی تلاش راه افتادم.","پادکست را امتحان کردم و برایم جالب بود.","تاثیری درانگیزه ام نداشت.","رنگ ها خوب انتخاب شده اند.","نظری ندارم.","شنیداری","دستور زبان (گرامر)","۳۰ - ۴۰","مرد","شهر تهران","نظری ندارم.","بله",""
"2024/02/18 12:34:18 PM GMT+3:30","[email]","D01-3772","۱۵ تا ۳۰ دقیقه","۰ تا ۲ بار در هفته","C","فرقی با برنامه هایی که استفاده میکنم نداشت.","پادکست را گوش ندادم چون وقت کافی نبود.","تاثیری درانگیزه ام نداشت.","به نظرم انتخاب رنگ باید بیشتر مورد بررسی قرار گیرد.","به نظرم باید بیشتر مورد بررسی قرار گیرد.","دستور زبان (گرامر)","ویدئوهای آموزشی","۳۰ - ۴۰","مرد","شهر تهران","شاید معرفی کنم.","بله","Barname khobi bod . Ye meghdar moshkel hang kardan dasht . Filmhash ro mokh bod. Khieli mokhatab ro Sade tasovor mikard. Azmoonha ba tavajoh be Doros kotah Sade va ghabel pishbini good."
"2024/02/18 1:52:17 PM GMT+3:30","[email]","D02-7786","۰ تا ۱۵ دقیقه","۰ تا ۲ بار در هفته","F","کمی گیج کننده بود.","پادکست را امتحان کردم و خوشم نیامد.","انگیزه ی من را برای ادامه کار با برنامه کم کرد.","رنگ ها بسیار بد انتخاب شده اند.","بسیار بد طراحی شده بود.","یاد گرفتن لغات","دستور زبان (گرامر)","۳۰ - ۴۰","مرد","شهر تهران","به هیچ وجه معرفی نمیکنم.","بله","Eftezah blood!"
"2024/02/21 10:17:31 AM GMT+3:30","[email]","D01-6310","۱۵ تا ۳۰ دقیقه","۰ تا ۲ بار در هفته","H","خیلی راحت بود.","پادکست را امتحان کردم و برایم جالب بود.","عالی بود و من را برای ادامه دادن ترغیب کرد.","رنگ ها بسیار بد انتخاب شده اند.","به نظرم باید بیشتر مورد بررسی قرار گیرد.","ویدئوهای آموزشی","دستور زبان (گرامر);خواندن","۴۰ - ۵۰","زن","شهر تهران","شاید معرفی کنم.","بله",""
"2024/02/21 10:37:46 AM GMT+3:30","[email]","D02-9545","۳۰ تا ۶۰ دقیقه","۲ تا ۵ بار در هفته","B","خیلی راحت بود.","پادکست را امتحان کردم و برایم جالب بود.","عالی بود و من را برای ادامه دادن ترغیب کرد.","به نظرم انتخاب رنگ باید بیشتر مورد بررسی قرار گیرد.","نظری ندارم.","دستور زبان (گرامر)","دستور زبان (گرامر)","۵۰ - ۶۰","مرد","شهر تهران","شاید معرفی کنم.","بله",""
"2024/02/21 12:13:23 PM GMT+3:30","[email]","D01-5340","۱۵ تا ۳۰ دقیقه","۲ تا ۵ بار در هفته","E","بعد از کمی تلاش راه افتادم.","نتوانستم از قسمت پادکست استفاده کنم.","عالی بود و من را برای ادامه دادن ترغیب کرد.","به نظرم انتخاب رنگ باید بیشتر مورد بررسی قرار گیرد.","به نظرم باید بیشتر مورد بررسی قرار گیرد.","یاد گرفتن لغات;آزمون","هیچکدام","۴۰ - ۵۰","مرد","شهر تهران","حتما معرفی میکنم.","بله",""
"2024/02/21 12:19:43 PM GMT+3:30","[email]","D02-4030","۰ تا ۱۵ دقیقه","۲ تا ۵ بار در هفته","G","بعد از کمی تلاش راه افتادم.","پادکست را امتحان کردم و برایم جالب بود.","تاثیری درانگیزه ام نداشت.","به نظرم انتخاب رنگ باید بیشتر مورد بررسی قرار گیرد.","به نظرم باید بیشتر مورد بررسی قرار گیرد.","یاد گرفتن لغات","هیچکدام","۵۰ - ۶۰","مرد","شهر تهران","نظری ندارم.","بله",""
"2024/02/21 12:50:17 PM GMT+3:30","[email]","D02-3569","بیش از ۶۰ دقیقه","بیش از ۱۰ بار در هفته","G","خیلی راحت بود.","قسمت پادکست اصلا به چشمم نخورد.","تاثیری درانگیزه ام نداشت.","به نظرم انتخاب رنگ باید بیشتر مورد بررسی قرار گیرد.","به نظرم باید بیشتر مورد بررسی قرار گیرد.","آزمون","هیچکدام","۴۰ - ۵۰","مرد","شهر تهران","حتما معرفی میکنم.","بله",""
"2024/02/22 10:06:02 AM GMT+3:30","[email]","D01-9902","۱۵ تا ۳۰ دقیقه","۰ تا ۲ بار در هفته","G","کمی گیج کننده بود.","قسمت پادکست اصلا به چشمم نخورد.","تاثیری درانگیزه ام نداشت.","رنگ ها خوب انتخاب شده اند.","به نظرم باید بیشتر مورد بررسی قرار گیرد.","یاد گرفتن لغات;شنیداری;خواندن","پادکست","۵۰ - ۶۰","زن","شهر تهران","شاید معرفی کنم.","بله",""
"2024/02/22 10:25:31 AM GMT+3:30","[email]","D02-9344","۰ تا ۱۵ دقیقه","۲ تا ۵ بار در هفته","G","خیلی راحت بود.","پادکست را امتحان کردم و برایم جالب بود.","عالی بود و من را برای ادامه دادن ترغیب کرد.","به نظرم انتخاب رنگ باید بیشتر مورد بررسی قرار گیرد.","به نظرم باید بیشتر مورد بررسی قرار گیرد.","خواندن;ویدئوهای آموزشی;پادکست","دستور زبان (گرامر)","۳۰ - ۴۰","زن","شهر تهران","شاید معرفی کنم.","بله",""
"2024/02/22 11:19:29 AM GMT+3:30","[email]","D02-1163","۳۰ تا ۶۰ دقیقه","۲ تا ۵ بار در هفته","B","خیلی راحت بود.","پادکست را امتحان کردم و برایم جالب بود.","عالی بود و من را برای ادامه دادن ترغیب کرد.","به نظرم انتخاب رنگ باید بیشتر مورد بررسی قرار گیرد.","خوب و مناسب بود.","شنیداری","دستور زبان (گرامر)","۵۰ - ۶۰","زن","شهر تهران","حتما معرفی میکنم.","بله",""
"2024/02/22 11:34:54 AM GMT+3:30","[email]","D01-5864","۱۵ تا ۳۰ دقیقه","۵ تا ۱۰ بار در هفته","B","بعد از کمی تلاش راه افتادم.","نتوانستم از قسمت پادکست استفاده کنم.","عالی بود و من را برای ادامه دادن ترغیب کرد.","رنگ ها خوب انتخاب شده اند.","خوب و مناسب بود.","یاد گرفتن لغات;شنیداری;دستور زبان (گرامر);آزمون","شنیداری","۵۰ - ۶۰","زن","شهر تهران","حتما معرفی میکنم.","بله",""
"2024/02/22 1:19:19 PM GMT+3:30","[email]","D01-0953","۱۵ تا ۳۰ دقیقه","۲ تا ۵ بار در هفته","G","بعد از کمی تلاش راه افتادم.","پادکست را امتحان کردم و برایم جالب بود.","عالی بود و من را برای ادامه دادن ترغیب کرد.","نظری ندارم.","خوب و مناسب بود.","یاد گرفتن لغات;شنیداری;دستور زبان (گرامر);خواندن","ویدئوهای آموزشی","۴۰ - ۵۰","زن","شهر تهران","شاید معرفی کنم.","بله",""
"2024/02/22 1:23:51 PM GMT+3:30","[email]","D02-4438","۱۵ تا ۳۰ دقیقه","۵ تا ۱۰ بار در هفته","G","خیلی راحت بود.","قسمت پادکست اصلا به چشمم نخورد.","عالی بود و من را برای ادامه دادن ترغیب کرد.","به نظرم انتخاب رنگ باید بیشتر مورد بررسی قرار گیرد.","خوب و مناسب بود.","شنیداری;دستور زبان (گرامر);ویدئوهای آموزشی;آزمون","هیچکدام","۳۰ - ۴۰","زن","شهر تهران","حتما معرفی میکنم.","بله",""
"2024/02/22 3:21:44 PM GMT+3:30","[email]","D01-2612","۳۰ تا ۶۰ دقیقه","۵ تا ۱۰ بار در هفته","G","بعد از کمی تلاش راه افتادم.","پادکست را امتحان کردم و برایم جالب بود.","عالی بود و من را برای ادامه دادن ترغیب کرد.","رنگ ها خوب انتخاب شده اند.","خوب و مناسب بود.","یاد گرفتن لغات;دستور زبان (گرامر);آزمون;پادکست","هیچکدام","۳۰ - ۴۰","زن","شهر تهران","حتما معرفی میکنم.","بله",""
"2024/02/22 3:27:16 PM GMT+3:30","[email]","D02-5452","۰ تا ۱۵ دقیقه","۲ تا ۵ بار در هفته","H","خیلی راحت بود.","پادکست را امتحان کردم و خوشم نیامد.","عالی بود و من را برای ادامه دادن ترغیب کرد.","نظری ندارم.","به نظرم باید بیشتر مورد بررسی قرار گیرد.","یاد گرفتن لغات;ویدئوهای آموزشی;آزمون","شنیداری;دستور زبان (گرامر);خواندن","۳۰ - ۴۰","زن","شهر تهران","نظری ندارم.","بله",""
"2024/02/27 3:42:19 PM GMT+3:30","[email]","D02_8415","۳۰ تا ۶۰ دقیقه","۵ تا ۱۰ بار در هفته","C","خیلی راحت بود.","پادکست را امتحان کردم و برایم جالب بود.","عالی بود و من را برای ادامه دادن ترغیب کرد.","رنگ ها خوب انتخاب شده اند.","خوب و مناسب بود.","یاد گرفتن لغات;شنیداری;خواندن;ویدئوهای آموزشی;آزمون;پادکست","دستور زبان (گرامر)","۵۰ - ۶۰","زن","شهر تهران","شاید معرفی کنم.","بله",""
"2024/03/02 12:58:47 AM GMT+3:30","[email]","D01-0993","۱۵ تا ۳۰ دقیقه","۲ تا ۵ بار در هفته","E","بعد از کمی تلاش راه افتادم.","پادکست را امتحان کردم و برایم جالب بود.","تاثیری درانگیزه ام نداشت.","به نظرم انتخاب رنگ باید بیشتر مورد بررسی قرار گیرد.","بسیار بد طراحی شده بود.","شنیداری","ویدئوهای آموزشی","۳۰ - ۴۰","مرد","شهر تهران","احتمالا معرفی نمیکنم.","خیر",""
"2024/03/11 12:57:21 PM GMT+3:30","[email]","D02-4204","۱۵ تا ۳۰ دقیقه","۵ تا ۱۰ بار در هفته","A","بعد از کمی تلاش راه افتادم.","پادکست را امتحان کردم و برایم جالب بود.","تاثیری درانگیزه ام نداشت.","به نظرم انتخاب رنگ باید بیشتر مورد بررسی قرار گیرد.","به نظرم باید بیشتر مورد بررسی قرار گیرد.","ویدئوهای آموزشی","دستور زبان (گرامر)","۴۰ - ۵۰","زن","شهر تهران","شاید معرفی کنم.","بله",""
"2024/03/11 1:56:41 PM GMT+3:30","[email]","D01-7564","۰ تا ۱۵ دقیقه","۲ تا ۵ بار در هفته","H","خیلی راحت بود.","قسمت پادکست اصلا به چشمم نخورد.","تاثیری درانگیزه ام نداشت.","نظری ندارم.","به نظرم باید بیشتر مورد بررسی قرار گیرد.","شنیداری;آزمون","یاد گرفتن لغات;ویدئوهای آموزشی","۴۰ - ۵۰","مرد","شهر تهران","شاید معرفی کنم.","خیر",""
"2024/04/09 1:16:11 PM GMT+3:30","[email]","D01-3642","۱۵ تا ۳۰ دقیقه","۲ تا ۵ بار در هفته","A","خیلی راحت بود.","پادکست را امتحان کردم و برایم جالب بود.","عالی بود و من را برای ادامه دادن ترغیب کرد.","رنگ ها خوب انتخاب شده اند.","به نظرم باید بیشتر مورد بررسی قرار گیرد.","یاد گرفتن لغات","هیچکدام","۵۰ - ۶۰","مرد","شهر تهران","حتما معرفی میکنم.","بله",""
"2024/04/09 2:31:26 PM GMT+3:30","[email]","D01-0131","۱۵ تا ۳۰ دقیقه","۰ تا ۲ بار در هفته","G","بعد از کمی تلاش راه افتادم.","پادکست را امتحان کردم و خوشم نیامد.","عالی بود و من را برای ادامه دادن ترغیب کرد.","نظری ندارم.","به نظرم باید بیشتر مورد بررسی قرار گیرد.","یاد گرفتن لغات;دستور زبان (گرامر);آزمون","یاد گرفتن لغات;دستور زبان (گرامر);آزمون","۴۰ - ۵۰","مرد","شهر تهران","شاید معرفی کنم.","بله",""
"2024/04/13 11:57:08 AM GMT+3:30","[email]","D01-0989","۰ تا ۱۵ دقیقه","۰ تا ۲ بار در هفته","F","بعد از کمی تلاش راه افتادم.","پادکست را امتحان کردم و برایم جالب بود.","عالی بود و من را برای ادامه دادن ترغیب کرد.","رنگ ها بسیار بد انتخاب شده اند.","بسیار بد طراحی شده بود.","شنیداری;پادکست","شنیداری","۵۰ - ۶۰","مرد","شهر تهران","شاید معرفی کنم.","بله",""